id, position_x, position_y, position_z, pressure, acceleration_0, acceleration_1, acceleration_2, magnetic_0, magnetic_1, magnetic_2, angular_vel_0, angular_vel_1, angular_vel_2, euler_angles_0, euler_angles_1, euler_angles_2, quaternion_0, quaternion_1, quaternion_2, quaternion_3, linear_acceleration_0, linear_acceleration_1, linear_acceleration_2, gravity_vector_0, gravity_vector_1, gravity_vector_2, temperature
0x694c,2027,5040,5416,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,-538,100318250,0,-33,960,136,696,-246,0,1,1,402,2,24,15990,-215,29,-3565,-3,-7,-25,2,-25,980,33
0x694c,2062,5018,5414,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,-538,100316250,0,-32,968,129,696,-233,-2,-3,1,402,2,24,15990,-215,29,-3565,-3,-6,-12,2,-25,980,33
0x694c,1974,4847,-160,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,-538,100318000,0,-33,967,129,696,-240,-2,3,1,402,2,24,15990,-215,29,-3565,-1,-7,-12,2,-25,980,32
0x694c,2088,5035,5430,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,-538,100318000,0,-34,960,129,684,-227,0,-2,-1,402,2,24,15990,-215,29,-3565,-2,-8,-20,2,-25,980,32
0x694c,2054,5044,5449,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,-538,100321250,-2,-34,959,136,691,-233,1,1,0,402,2,24,15990,-215,29,-3565,-4,-8,-20,2,-25,980,32
0x694c,2033,5083,5448,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,-538,100320000,-1,-34,967,147,732,-227,0,0,1,402,2,24,15990,-215,29,-3565,-3,-6,-19,2,-25,980,32
0x694c,2052,5074,5472,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1828,5139,677,100318500,0,-30,967,147,702,-233,-1,-1,1,402,2,24,15990,-215,29,-3565,-3,-6,-13,2,-25,980,32
0x694c,2033,5074,5461,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1980,5228,609,100317000,-2,-33,965,140,702,-220,-2,3,1,402,2,24,15990,-215,29,-3565,-4,-7,-14,2,-25,980,32
0x694c,2060,5024,5411,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1876,5183,681,100314750,0,-31,967,136,691,-233,-1,1,0,402,2,24,15990,-215,29,-3565,-3,-6,-13,2,-25,980,32
0x694c,2058,5012,5414,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1863,5173,640,100312750,-3,-33,965,136,702,-246,-1,1,2,402,2,24,15990,-215,29,-3565,-5,-7,-14,2,-25,980,32
0x694c,2021,5058,5468,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1846,5157,671,100312250,0,-32,967,129,696,-227,0,2,0,402,2,24,15990,-215,29,-3565,-3,-6,-12,2,-25,980,32
0x694c,2069,5082,5420,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1846,5157,671,100312000,0,-31,956,140,696,-227,-2,1,0,402,2,24,15990,-215,29,-3565,-2,-6,-16,2,-25,980,32
0x694c,2038,5072,5448,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1846,5157,671,100311250,1,-32,965,147,702,-227,0,-4,0,402,2,24,15990,-215,29,-3565,-1,-6,-15,2,-25,980,32
0x694c,2073,5077,5412,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1913,5151,709,100311500,0,-32,966,129,702,-240,-1,3,0,402,2,24,15990,-215,29,-3565,-2,-6,-13,2,-25,980,33
0x694c,2091,5018,5405,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1913,5151,709,100309000,-3,-31,963,129,696,-246,1,1,0,402,2,24,15990,-215,29,-3565,-5,-6,-16,2,-25,980,33
0x694c,2024,4999,5419,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1755,5144,699,100309250,0,-32,965,136,696,-233,-1,4,1,402,2,24,15990,-215,29,-3565,-3,-6,-14,2,-25,980,33
0x694c,2010,5060,5462,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1923,5175,657,100312000,-1,-32,969,123,720,-233,1,2,2,402,2,24,15990,-215,29,-3565,-3,-6,-10,2,-25,980,33
0x694c,2050,5020,5447,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1784,5087,713,100306750,-2,-33,957,129,684,-227,1,1,1,402,2,24,15990,-215,29,-3565,-4,-7,-22,2,-25,980,33
0x694c,2038,5048,5460,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,0,100307750,0,-35,969,140,726,-227,0,0,0,402,2,24,15990,-215,29,-3565,-1,-6,-12,2,-25,980,33
0x694c,2079,5008,5405,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1784,5087,713,100308500,0,-31,956,123,739,-220,0,0,-1,402,2,24,15990,-215,29,-3565,-1,-5,-22,2,-25,980,33
0x694c,2061,5068,5426,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1784,5087,713,100308250,0,-33,966,136,715,-227,-1,-3,-1,402,2,24,15990,-215,29,-3565,-2,-6,-16,2,-25,980,33
0x694c,2043,5020,5463,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1784,5087,713,100305750,0,-33,955,147,715,-227,2,-2,1,402,2,24,15990,-215,29,-3565,-2,-7,-18,2,-25,980,33
0x694c,2057,4984,5421,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1784,5087,713,100306000,0,-32,966,136,708,-227,-1,1,2,402,2,24,15990,-215,29,-3565,-2,-6,-11,2,-25,980,33
0x694c,2040,5050,5464,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1891,5161,662,100307750,-1,-31,968,136,702,-233,0,-1,0,402,2,24,15990,-215,29,-3565,-3,-6,-11,2,-25,980,33
0x694c,2066,5025,5439,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1891,5161,662,100309750,-1,-31,958,123,702,-240,0,4,1,402,2,24,15990,-215,29,-3565,-3,-6,-21,2,-25,980,33
0x694c,1855,5131,-656,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2104,5127,634,100305250,-2,-31,966,129,702,-220,5,1,0,402,2,24,15990,-215,29,-3565,-4,-6,-13,2,-25,980,33
0x694c,2043,5031,5429,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2104,5127,634,100308500,0,-34,954,140,726,-220,3,0,1,402,2,24,15990,-215,29,-3565,0,-7,-25,2,-25,980,33
0x694c,2059,5025,5413,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2104,5127,634,100306500,1,-34,969,147,715,-227,-3,-1,-2,402,2,24,15990,-215,29,-3565,-1,-8,-10,2,-25,980,33
0x694c,2036,5059,5485,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1919,5166,685,100309750,0,-33,966,147,702,-240,0,0,0,402,2,24,15990,-215,29,-3565,-1,-7,-14,2,-25,980,32
0x694c,2065,5050,5465,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2066,5118,663,100309000,0,-32,967,129,672,-220,0,-1,-1,402,2,24,15990,-215,29,-3565,-2,-6,-13,2,-25,980,32
0x694c,2031,5076,5468,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1915,5110,662,100309500,0,-31,965,136,696,-214,3,3,1,402,2,24,15990,-215,29,-3565,-3,-6,-13,2,-25,980,32
0x694c,2055,5108,5504,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1915,5110,662,100308500,0,-33,964,140,726,-208,-2,1,1,402,2,24,15990,-215,29,-3565,-2,-7,-16,2,-25,980,32
0x694c,2040,5040,5438,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1926,5094,661,100311750,-1,-32,959,136,720,-227,0,-2,0,402,2,24,15990,-215,29,-3565,-3,-6,-20,2,-25,980,33
0x694c,2076,5081,5474,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1857,5145,698,100309000,1,-33,965,129,708,-233,-1,3,0,402,2,24,15990,-215,29,-3565,-3,-7,-11,2,-25,980,33
0x694c,2049,5096,5435,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1888,5144,679,100310750,0,-31,957,129,708,-233,-1,-3,0,402,2,24,15990,-215,29,-3565,-3,-6,-20,2,-25,980,33
0x694c,2005,5105,5502,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1887,5160,669,100309500,-2,-34,969,140,696,-240,-1,-2,-2,402,2,24,15990,-215,29,-3565,-4,-8,-10,2,-25,980,33
0x694c,2039,5109,5490,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1887,5160,669,100305750,-1,-32,967,147,696,-233,-2,-2,-2,402,2,24,15990,-215,29,-3565,-3,-6,-12,2,-25,980,33
0x694c,2030,5017,5431,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1944,5181,631,100305750,-1,-34,960,136,715,-220,0,2,1,402,2,24,15990,-215,29,-3565,-2,-6,-21,2,-25,980,33
0x694c,2029,4976,5437,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100309500,0,-33,956,147,732,-227,2,-1,0,402,2,24,15990,-215,29,-3565,-2,-7,-23,2,-25,980,33
0x694c,2089,5277,-196,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100309250,0,-33,961,140,702,-220,0,-3,1,402,2,24,15990,-215,29,-3565,0,-6,-20,2,-25,980,33
0x694c,1979,5046,5487,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100310750,0,-32,965,123,744,-220,1,1,-1,402,2,24,15990,-215,29,-3565,-3,-7,-15,2,-25,980,33
0x694c,1979,5001,5487,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100304500,-1,-30,967,140,715,-240,-1,-2,1,402,2,24,15990,-215,29,-3565,-4,-6,-11,2,-25,980,33
0x694c,1987,5130,5611,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100306250,0,-33,964,136,696,-220,1,-2,-1,402,2,24,15990,-215,29,-3565,-1,-7,-15,2,-25,980,33
0x694c,2075,5221,5394,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100304500,0,-33,954,116,702,-214,2,-3,-2,402,2,24,15990,-215,29,-3565,-2,-7,-25,2,-25,980,33
0x694c,2102,5285,5497,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100307250,-1,-31,967,136,708,-240,1,1,2,402,2,24,15990,-215,29,-3565,-3,-5,-13,2,-25,980,33
0x694c,2075,5084,5464,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100307250,0,-31,963,129,684,-252,1,2,255,402,2,24,15990,-215,29,-3565,-2,-6,-17,2,-25,980,33
0x694c,2032,5069,5469,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100304250,-1,-31,967,136,696,-233,-1,0,0,402,2,24,15990,-215,29,-3565,-3,-6,-13,2,-25,980,33
0x694c,2014,5100,5535,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100307000,0,-31,957,129,684,-227,1,-3,0,402,2,24,15990,-215,29,-3565,-2,-6,-22,2,-25,980,33
0x694c,2037,5205,5542,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100306750,0,-32,962,129,696,-240,0,1,0,402,2,24,15990,-215,29,-3565,-2,-6,-17,2,-25,980,33
0x694c,2070,5204,5473,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100307500,1,-33,967,129,708,-220,-4,-4,-1,402,2,24,15990,-215,29,-3565,0,-7,-13,2,-25,980,33
0x694c,2043,5126,5515,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100304500,-2,-31,967,129,696,-233,1,-1,1,402,2,24,15990,-215,29,-3565,-4,-5,-13,2,-25,980,33
0x694c,2039,5121,5558,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100304250,0,-34,966,129,708,-233,-2,2,1,402,2,24,15990,-215,29,-3565,-2,-8,-14,2,-25,980,33
0x694c,2028,5061,5537,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2103,5199,672,100305500,-1,-32,965,129,702,-240,2,0,-1,402,2,24,15990,-215,29,-3565,-3,-7,-11,2,-25,980,33
0x694c,2086,5078,5484,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2060,5218,656,100308000,2,-31,962,123,708,-246,0,-1,-1,402,2,24,15990,-215,29,-3565,-3,-4,-22,2,-25,980,33
0x694c,2103,5261,-237,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2060,5218,656,100307250,-1,-31,956,129,720,-227,-1,-3,-1,402,2,24,15990,-215,29,-3565,-3,-6,-20,2,-25,980,32
0x694c,2004,5113,5499,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1962,5164,656,100310000,0,-36,966,116,708,-246,0,-3,0,402,2,24,15990,-215,29,-3565,-3,-6,-19,2,-25,980,33
0x694c,1591,4722,-145,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1962,5164,656,100311500,0,-35,957,129,715,-240,1,2,1,402,2,24,15990,-215,29,-3565,-3,-5,-13,2,-25,980,33
0x694c,1926,4929,5556,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2010,5130,680,100311750,-1,-32,968,129,720,-233,-2,4,0,402,2,24,15990,-215,29,-3565,-3,-6,-11,2,-25,980,33
0x694c,2077,5148,5426,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2010,5130,680,100310250,0,-30,968,129,708,-240,0,1,-1,402,2,24,15990,-215,29,-3565,-2,-5,-11,2,-25,980,33
0x694c,1962,4640,0,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2010,5130,680,100308750,0,-31,964,147,702,-240,0,3,2,402,2,24,15990,-215,29,-3565,-2,-6,-15,2,-25,980,33
0x694c,1993,4866,-84,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,2010,5130,680,100311000,536,-109,964,147,728,-222,-9,59,-314,373,-26,43,16039,-332,313,-3314,565,-63,-15,-28,-46,979,33
0x694c,2143,5202,5463,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1180,4886,1135,100316750,-140,-193,978,-1422,176,-678,8,-210,-1584,825,-72,69,14728,-275,849,-7123,-63,-119,3,-77,-73,974,33
0x694c,886,3833,410,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1048,4993,818,100318750,-511,-553,782,-1865,422,-580,-3188,627,9,597,-262,702,14275,-4806,4278,-4823,-234,98,104,-276,-652,678,33
0x694c,2104,5128,5473,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1470,5520,4205,100316000,-658,-871,152,-1577,464,-30,-1050,-1721,836,5694,-460,1285,12399,-9530,4868,445,-189,-14,-17,-476,-844,143,33
0x694c,1905,5060,5555,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1289,5728,941,100313000,-531,-809,30,-1380,385,73,-75,-57,7,5062,-509,1290,11474,-10581,1943,4589,-5,1,-98,-517,-821,135,33
0x694c,1820,4850,5591,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1166,5895,785,100316250,-477,-844,138,-1416,344,73,28,29,-46,5130,-493,1311,11544,-10653,2157,4127,23,-7,28,-503,-833,117,33
0x694c,2010,5319,5542,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,1198,6242,4305,100313750,-547,-878,396,-1313,259,28,-555,-1661,349,4715,-478,1201,10789,-10207,-339,6910,-60,-36,163,-488,-821,218,33
0x694c,1715,4812,-515,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,850,6572,730,100311000,-321,-846,319,-1212,171,-339,105,-357,-190,4337,-272,1079,9665,-8285,-4056,9483,-34,19,-39,-287,-866,358,33
0x694c,2070,5305,-191,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,888,6831,1122,100308500,4,-824,467,-1302,224,-521,501,-435,52,4343,-28,977,10104,-6165,-5599,9848,34,33,-6,-30,-858,473,32
0x694c,2103,5130,5453,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,816,6948,928,100320750,106,-809,564,-1416,164,-729,436,-83,-601,4321,169,847,10386,-3859,-6276,10309,-72,-54,0,185,-765,584,32
0x694c,2090,5022,5417,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,707,6967,4715,100321000,188,-353,684,-1457,27,-878,3431,808,-1201,4522,317,350,12376,-523,-4103,9908,-144,-9,-171,333,-344,855,32
0x694c,2005,4899,5448,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,876,7060,813,100315750,14,50,995,-92,-625,-619,444,834,975,4006,21,-145,9415,910,951,13344,-8,-104,27,23,155,968,32
0x694c,2180,5132,5502,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x694c,2003,4938,5475,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x694c,2006,4814,5416,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x694c,1981,4926,5445,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
0x6737,0,0,0,100316500,403,120,487,-1449,-772,-516,-650,-1151,4178,1457,224,-35,-11386,1214,1622,11605,165,84,-462,237,36,950,32
0x694c,2019,4985,5516,98467750,-320,-919,-3,686,449,-89,17,-5,0,3855,-308,1450,5844,-8886,-7528,9932,2,6,6,-323,-925,-10,35
